Date,Open,High,Low,Close,Adj Close,Volume,simple_daily_return,gross_daily_return,log_daily_return,annualized_daily_simple_returns,annualized_daily_log_returns
2022-04-01,277.600006,283.200012,268.799988,276.799988,276.799988,49443,-0.00288190915961295,0.997118090840387,-0.0028860698555694952,0.48461353838745275,0.484106241561801
2022-04-04,277.600006,294.0,274.399994,286.799988,286.799988,71875,0.033141144816833945,1.033141144816834,0.03260381663797851,3581.5751767533093,3143.150719488713
2022-04-05,289.600006,292.0,270.799988,271.600006,271.600006,38330,-0.06215469484486125,0.9378453051551388,-0.06417026345394206,1.0114242884105392e-07,5.8939588746029534e-08
2022-04-06,270.0,273.600006,259.359985,262.799988,262.799988,47383,-0.026666711111111185,0.9733332888888888,-0.027028718050020828,0.0011315032387371848,0.0010306364462827793
2022-04-07,260.399994,262.0,245.0,249.199997,249.199997,62760,-0.043010742158465676,0.9569892578415343,-0.04396311241816431,1.613142674333443e-05,1.2564262091904256e-05
2022-04-08,248.0,248.399994,236.0,246.0,246.0,44298,-0.008064516129032251,0.9919354838709677,-0.00809721023262,0.13102072418766125,0.12994125153163052
2022-04-11,243.600006,251.800003,238.0,250.0,250.0,58133,0.02627255271906681,1.0262725527190668,0.02593335739596281,671.3379801685601,617.8838527772489
2022-04-12,252.0,259.519989,251.199997,252.0,252.0,50780,0.0,1.0,0.0,1.0,1.0
2022-04-13,256.0,272.0,249.199997,270.799988,270.799988,52085,0.05781245312499994,1.057812453125,0.05620305224541067,1338374.1489776424,913275.8336910967
2022-04-14,271.200012,272.799988,256.399994,266.399994,266.399994,45900,-0.017699180632779754,0.9823008193672202,-0.017857684170315302,0.01130761680552877,0.010858759243156553
2022-04-18,264.0,266.799988,229.800003,237.199997,237.199997,90723,-0.10151516287878792,0.8984848371212121,-0.1070454486703003,2.1438719137075594e-12,4.551642573789936e-13
2022-04-19,250.399994,268.0,239.800003,256.399994,256.399994,115660,0.023961661916014343,1.0239616619160143,0.023679086381296344,381.24822863422804,355.73085113741575
2022-04-20,256.399994,263.200012,247.600006,259.200012,259.200012,81813,0.010920507275830937,1.010920507275831,0.010861309128836538,15.274558349315473,15.051684895544742
2022-04-21,262.0,281.799988,260.799988,261.600006,261.600006,105770,-0.0015266946564884698,0.9984733053435115,-0.0015278612422733318,0.6814767312850162,0.6812769100911423
2022-04-22,263.600006,273.399994,257.600006,269.600006,269.600006,91145,0.022761759724694297,1.0227617597246943,0.022506575903231685,284.0500774627716,266.8047370520246
2022-04-25,265.200012,279.200012,258.399994,277.600006,277.600006,98358,0.04675713966408113,1.0467571396640811,0.04569694668590696,95791.92001347199,74278.96141456573
2022-04-26,282.399994,282.399994,254.600006,263.600006,263.600006,194433,-0.06657219688184546,0.9334278031181545,-0.06889165898251548,3.092173801924485e-08,1.655977773675735e-08
2022-04-27,263.600006,286.0,260.399994,277.200012,277.200012,202820,0.051593344804400365,1.0515933448044004,0.050306485215678265,304652.72159033065,224041.16293725386
2022-04-28,277.200012,287.600006,268.799988,287.200012,287.200012,158940,0.03607503451334626,1.0360750345133463,0.03543956835100737,7297.825135494162,6256.249164584388
2022-04-29,283.200012,290.200012,272.0,280.399994,280.399994,104738,-0.009887068790096043,0.990112931209904,-0.009936270430013217,0.08257866886992134,0.08155504236821076
2022-05-02,278.799988,280.399994,254.800003,264.0,264.0,172513,-0.053084607736783584,0.9469153922632164,-0.05454553269844453,1.132674726834048e-06,7.687677893091368e-07
2022-05-03,262.799988,286.0,261.399994,285.600006,285.600006,102290,0.0867580633222862,1.0867580633222862,0.08319901052547873,1173142217.6011147,514958120.129773
2022-05-04,285.600006,285.600006,262.799988,282.0,282.0,147648,-0.012605062760397856,0.9873949372396021,-0.012685180535719098,0.04142046011866588,0.040585378178960296
2022-05-05,280.399994,283.600006,253.800003,258.399994,258.399994,189978,-0.07845934547345246,0.9215406545265475,-0.0817083850737994,1.239194018770491e-09,5.106640657942435e-10
2022-05-06,258.0,271.600006,252.399994,266.799988,266.799988,153730,0.034108480620155035,1.034108480620155,0.03353968414233943,4529.925261279056,3945.6295477425556
2022-05-09,258.0,264.0,246.0,248.800003,248.800003,167638,-0.03565890310077513,0.9643410968992249,-0.03631021199871487,0.00011012844278491236,9.295044628691752e-05
2022-05-10,255.199997,259.76001,214.399994,225.600006,225.600006,211903,-0.11598742691207786,0.8840125730879221,-0.12328399349550079,3.6397279307145946e-14,4.54561718391734e-15
2022-05-11,220.0,228.199997,194.800003,204.0,204.0,257025,-0.07272727272727275,0.9272727272727272,-0.07550755250814589,5.875964151164204e-09,2.7653191962997493e-09
2022-05-12,204.399994,237.199997,190.399994,225.199997,225.199997,251890,0.10176127011040914,1.1017612701104091,0.09691005396870178,36640629091.916084,12103899182.097767
2022-05-13,230.399994,274.799988,230.0,270.399994,270.399994,331380,0.17361111563223397,1.173611115632234,0.16008541919939034,2.8221348516950464e+17,1.538091041020112e+16
2022-05-16,270.399994,280.200012,259.600006,260.799988,260.799988,154948,-0.03550298155701881,0.9644970184429812,-0.03614853793923256,0.00011468939201161921,9.69477492596877e-05
2022-05-17,268.0,280.799988,265.799988,279.600006,279.600006,151543,0.043283604477611926,1.043283604477612,0.04237305130802582,41590.86697660461,33405.418004173094
2022-05-18,268.0,287.799988,257.0,262.399994,262.399994,167633,-0.020895544776119435,0.9791044552238806,-0.021116946306776185,0.004989829575537006,0.0047144750282005175
2022-05-19,258.799988,286.799988,258.399994,278.0,278.0,134270,0.07418861240441799,1.074188612404418,0.07156559743174373,63272727.89707159,34253842.827446915
2022-05-20,281.200012,281.600006,250.0,270.0,270.0,170788,-0.03982934396176352,0.9601706560382365,-0.0406442436123875,3.7106991843660934e-05,2.998479821331524e-05
2022-05-23,270.799988,276.799988,260.200012,268.799988,268.799988,100408,-0.007385524699506263,0.9926144753004937,-0.007412932718836807,0.15557208083347798,0.15449758604429914
2022-05-24,264.399994,267.399994,240.800003,256.399994,256.399994,202243,-0.030257186768317346,0.9697428132316827,-0.030724383639062935,0.00044750614280513287,0.00039652371603563294
2022-05-25,254.0,275.0,253.279999,271.600006,271.600006,204140,0.06929136220472443,1.0692913622047244,0.06699615075731469,20096050.075998716,11718607.940340929
2022-05-26,270.799988,282.799988,267.600006,280.0,280.0,127993,0.03397345793087703,1.033973457930877,0.033409106444276304,4383.863610996319,3822.4634916677132
2022-05-27,280.0,323.200012,278.0,301.600006,301.600006,235550,0.07714287857142854,1.0771428785714285,0.07431205285845088,126067151.00949305,65124213.38867904
2022-05-31,300.0,302.200012,279.200012,291.600006,291.600006,450098,-0.027999979999999924,0.9720000200000001,-0.028399453945566755,0.0008021114935771594,0.000723477957030367
2022-06-01,290.0,292.200012,274.399994,280.799988,280.799988,112790,-0.03172417931034488,0.9682758206896551,-0.03223829356390695,0.00030603481605066986,0.0002678408345066686
2022-06-02,278.399994,301.200012,264.799988,300.799988,300.799988,144398,0.0804597502972646,1.0804597502972646,0.07738664527352679,272745030.8069412,133434636.37132324
2022-06-03,293.200012,302.600006,284.399994,292.0,292.0,165603,-0.004092810200840069,0.9959071897991599,-0.004101208671908552,0.35722002281092785,0.3564646990318323
2022-06-06,298.0,300.600006,272.0,276.399994,276.399994,143063,-0.07248324161073827,0.9275167583892617,-0.0752444163195598,6.277158065647228e-09,2.970075773786897e-09
2022-06-07,275.200012,287.0,268.399994,284.799988,284.799988,143610,0.034883632199841585,1.0348836321998416,0.034288987739149235,5467.276766398966,4732.78825973341
2022-06-08,286.0,298.399994,282.799988,297.600006,297.600006,107928,0.04055946153846146,1.0405594615384615,0.03975851230037453,21577.072840936642,17784.98972011392
2022-06-09,295.600006,306.600006,288.0,288.0,288.0,116893,-0.025710439261628415,0.9742895607383716,-0.02604672923579976,0.001447772604870888,0.0013276029809136997
2022-06-10,281.600006,282.399994,232.399994,238.399994,238.399994,225160,-0.15340913025406688,0.8465908697459331,-0.16653773556729679,7.015662429251535e-19,1.3879421019033956e-20
2022-06-13,230.800003,238.199997,196.800003,203.199997,203.199997,246718,-0.11958407990142017,0.8804159200985798,-0.1273608466916638,1.3081563536345195e-14,1.4109395751688747e-15
2022-06-14,212.399994,213.199997,199.0,204.800003,204.800003,133563,-0.03578150289401605,0.964218497105984,-0.03643735330540565,0.00010666945829592141,8.992261388459563e-05
2022-06-15,204.800003,220.399994,192.800003,217.600006,217.600006,331538,0.06250001373290992,1.06250001373291,0.060624634741526684,4060364.5578599214,2606088.950630185
2022-06-16,205.199997,212.0,201.0,209.600006,209.600006,265628,0.0214425392998423,1.0214425392998423,0.02121588239610972,205.44666888003994,194.3156103878393
2022-06-17,209.199997,223.199997,203.399994,214.0,214.0,316865,0.022944565338593126,1.0229445653385931,0.022685297171427976,297.0824144464962,278.7693878722749
2022-06-21,215.199997,230.199997,208.800003,219.199997,219.199997,256125,0.018587360853913104,1.018587360853913,0.018416727040619918,101.75810602019597,97.56779117083296
2022-06-22,214.800003,228.399994,212.800003,216.800003,216.800003,197003,0.009310986834576429,1.0093109868345764,0.009267906801938786,10.239416210438007,10.130301107842667
2022-06-23,231.199997,250.800003,227.600006,250.800003,250.800003,193368,0.08477511355677048,1.0847751135567705,0.08137269689804416,741767879.5606518,337151749.15432006
2022-06-24,250.0,255.600006,243.600006,247.600006,247.600006,360620,-0.009599975999999955,0.990400024,-0.009646352819172144,0.0888119063359429,0.08777414946581813
2022-06-27,248.399994,251.600006,239.199997,240.0,240.0,127503,-0.033816401783004824,0.9661835982169952,-0.034401402562743044,0.00017781763714760527,0.00015274014271498962
2022-06-28,240.0,247.160004,220.399994,220.800003,220.800003,105528,-0.07999998750000004,0.9200000125,-0.08338159535209488,8.142282096558778e-10,3.2309620443049297e-10
2022-06-29,222.0,222.0,201.0,204.0,204.0,154868,-0.08108108108108103,0.918918918918919,-0.08455738802806323,6.061434782806272e-10,2.341057837535122e-10
2022-06-30,200.0,202.800003,191.600006,200.800003,200.800003,83215,0.004000014999999912,1.004000015,0.003992036209776728,2.7237267974998614,2.718299179856105
2022-07-01,199.600006,204.800003,195.0,198.800003,198.800003,81263,-0.004008030941642371,0.9959919690583576,-0.004016084624466565,0.3649345557681162,0.3641946294067719
2022-07-05,193.600006,208.0,187.600006,207.600006,207.600006,100803,0.07231404734563895,1.072314047345639,0.0698189743592561,40815095.72375766,22744917.710431248
2022-07-06,207.199997,211.199997,196.0,198.800003,198.800003,68165,-0.04054051216998811,0.9594594878300119,-0.04138518659354684,3.08096737353967e-05,2.469892737684783e-05
2022-07-07,202.399994,217.600006,201.800003,217.600006,217.600006,72520,0.07509887574403784,1.0750988757440378,0.07241263478627502,78261890.51902103,41767880.07789382
2022-07-08,214.399994,218.0,202.600006,206.0,206.0,65765,-0.03917907758896666,0.9608209224110333,-0.03996723242199085,4.398001033169392e-05,3.579317180470416e-05
2022-07-11,202.800003,206.399994,191.199997,206.399994,206.399994,115500,0.01775143464864737,1.0177514346486474,0.017595718027711982,82.80804553400796,79.6880092678027
2022-07-12,206.800003,222.399994,203.800003,218.0,218.0,90050,0.054158592057660604,1.0541585920576606,0.05274290564804485,561557.4244522135,400777.3597072549
2022-07-13,213.199997,213.199997,200.199997,206.0,206.0,89460,-0.03377109334574713,0.9662289066542529,-0.03435450943081353,0.00017992294768570408,0.0001546133184570479
2022-07-14,202.0,206.399994,198.0,198.399994,198.399994,84920,-0.017821811881188143,0.9821781881188119,-0.01798253279236839,0.010958764511334674,0.010517738831452217
2022-07-15,202.0,211.800003,196.0,211.199997,211.199997,67365,0.04554453960396043,1.0455445396039604,0.044537840226356096,71610.56492022763,56230.06674210991
2022-07-18,216.0,222.0,206.800003,208.0,208.0,69740,-0.03703703703703709,0.9629629629629629,-0.03774032798284743,7.69140245903022e-05,6.402705768195858e-05
2022-07-19,209.600006,217.600006,205.600006,210.399994,210.399994,106940,0.0038167365319636826,1.0038167365319637,0.0038094712736027603,2.601731772563923,2.597009619905594
2022-07-20,211.199997,229.600006,211.199997,216.399994,216.399994,103018,0.024621198266399524,1.0246211982663995,0.02432298161833213,448.1232858568601,416.54897601187514
2022-07-21,212.800003,215.199997,204.399994,208.800003,208.800003,76898,-0.018796992216207786,0.9812030077837922,-0.01897590118893433,0.008540367849286063,0.008158280994584216
2022-07-22,210.0,211.600006,202.399994,203.600006,203.600006,70108,-0.030476161904761878,0.9695238380952381,-0.03095021657155339,0.0004228452185560124,0.0003739971528399693
2022-07-25,205.199997,208.0,199.600006,200.800003,200.800003,71858,-0.02144246620042589,0.9785575337995741,-0.02167569591891816,0.004336881768401228,0.0040850135773252
2022-07-26,200.0,202.0,189.199997,191.600006,191.600006,121668,-0.04199997,0.95800003,-0.042907469696036316,2.1025493218644985e-05,1.6574316088434775e-05
2022-07-27,197.199997,203.880005,191.240005,200.399994,200.399994,111465,0.016227165561265133,1.0162271655612651,0.01609691231503696,56.84481386095642,55.04502115182255
2022-07-28,200.399994,205.199997,190.399994,196.0,196.0,216370,-0.021956058541598544,0.9780439414584015,-0.022200680040072918,0.003801457663833634,0.003570117024675562
2022-07-29,192.399994,194.399994,182.199997,190.800003,190.800003,191453,-0.008315961797795035,0.991684038202205,-0.008350732309118314,0.12294307819976519,0.12186583560402928
2022-08-01,188.399994,191.399994,181.199997,185.600006,185.600006,142960,-0.014861932532757804,0.9851380674672422,-0.014973477615442654,0.023322356279107614,0.022668824117534635
2022-08-02,183.199997,197.199997,182.399994,191.199997,191.199997,181955,0.04366812298583178,1.0436681229858318,0.04274154906244032,45621.246302237916,36504.497357637876
2022-08-03,193.199997,215.0,193.199997,206.800003,206.800003,241140,0.07039340689016682,1.0703934068901668,0.06802625089057646,26025541.353462256,14930135.57365793
2022-08-04,206.800003,209.600006,186.0,189.199997,189.199997,222778,-0.08510641075764402,0.914893589242356,-0.08894751637950282,2.0138016798841766e-10,7.004747650948991e-11
2022-08-05,190.0,190.800003,180.399994,187.600006,187.600006,122963,-0.012631547368420981,0.987368452631579,-0.012712003605419575,0.04114252976802289,0.04030956049029708
2022-08-08,187.600006,213.800003,186.800003,202.800003,202.800003,266848,0.08102343557494329,1.0810234355749433,0.07790821795486114,310894040.6143473,150670257.59079528
2022-08-09,201.199997,201.600006,183.800003,186.0,186.0,94430,-0.07554670589781365,0.9244532941021864,-0.07855274960184566,2.7360784890937223e-09,1.2080644061632316e-09
2022-08-10,195.199997,204.800003,192.800003,204.399994,204.399994,161830,0.04713113289648252,1.0471311328964825,0.04605417036520176,104777.75445281212,80927.84675482908
2022-08-11,216.0,237.399994,214.399994,223.199997,223.199997,359130,0.03333331944444451,1.0333333194444445,0.032789809382130386,3752.7423870833845,3288.500858165228
2022-08-12,226.0,232.399994,222.199997,229.600006,229.600006,138530,0.01592923008849567,1.0159292300884957,0.015803691305529277,52.81137048845768,51.19840761981301
2022-08-15,223.600006,229.600006,216.800003,218.800003,218.800003,89685,-0.021466918028615778,0.9785330819713842,-0.02170068385559709,0.004309766090198226,0.004058908262463922
2022-08-16,215.600006,234.199997,209.199997,230.399994,230.399994,167530,0.06864558250522501,1.068645582505225,0.06639203591591336,17268610.93946997,10165766.787704345
2022-08-17,224.399994,228.0,207.199997,210.0,210.0,127220,-0.06417109797248921,0.9358289020275108,-0.06632261619310409,5.892639793295569e-08,3.306790077424e-08
2022-08-18,207.199997,209.199997,195.600006,196.0,196.0,106435,-0.05405404035792527,0.9459459596420747,-0.05556983667604687,8.758867758402696e-07,5.856419035152772e-07
2022-08-19,190.399994,191.800003,178.800003,180.800003,180.800003,174930,-0.050420122387188626,0.9495798776128114,-0.05173562629366302,2.2930168636533e-06,1.6191535627934465e-06
2022-08-22,176.0,177.600006,168.0,170.399994,170.399994,119850,-0.03181821590909095,0.968181784090909,-0.032335415854204186,0.0002986645922104907,0.0002611779220733758
2022-08-23,174.0,177.399994,168.0,172.399994,172.399994,92708,-0.009195436781609279,0.9908045632183907,-0.009237975787721453,0.09839828315203857,0.09734357598917681
2022-08-24,171.600006,179.199997,170.199997,177.600006,177.600006,90003,0.03496503374248139,1.0349650337424814,0.03436764232295708,5576.285892315864,4823.990964477538
2022-08-25,182.0,187.600006,174.0,182.399994,182.399994,96290,0.0021977692307690866,1.002197769230769,0.0021953576686986054,1.7350474727555096,1.7339998631449223
2022-08-26,182.800003,183.199997,167.800003,168.800003,168.800003,71670,-0.0765864320035049,0.9234135679964951,-0.07967807549705963,2.0628094971320024e-09,8.889591746681407e-10
2022-08-29,166.0,171.0,161.199997,162.0,162.0,62748,-0.02409638554216864,0.9759036144578314,-0.024391453124160023,0.002193504613361034,0.002033174604468332
2022-08-30,164.0,169.0,160.600006,166.0,166.0,99418,0.012195121951219523,1.0121951219512195,0.012121360532344916,20.95676474182634,20.576914100341515
2022-08-31,166.399994,170.199997,163.600006,164.0,164.0,104950,-0.014423041385446145,0.9855769586145539,-0.014528064505216598,0.026081104540449353,0.02539273458295382
2022-09-01,161.600006,162.800003,152.800003,158.0,158.0,88523,-0.022277264024359034,0.977722735975641,-0.022529150188740132,0.003500614699868342,0.0032813872898314147
2022-09-02,160.399994,161.399994,153.800003,156.399994,156.399994,68755,-0.024937656793179164,0.9750623432068208,-0.025253868277890668,0.0017665603330368812,0.001628439439322823
2022-09-06,161.199997,161.800003,154.0,159.199997,159.199997,85310,-0.012406948121717387,0.9875930518782826,-0.012484556896044552,0.043559660233769296,0.042708851743056345
2022-09-07,158.399994,164.600006,158.0,162.800003,162.800003,65588,0.027777835648150395,1.0277778356481504,0.02739903049442205,969.8647745508696,884.152222889798
2022-09-08,160.0,165.600006,159.600006,163.600006,163.600006,74725,0.02250003749999996,1.0225000375,0.02225064560963652,266.37685333708674,250.55655582388079
2022-09-09,166.0,173.800003,166.0,173.199997,173.199997,69468,0.0433734759036144,1.0433734759036144,0.042459190450775175,42499.891550000975,34105.5206676679
2022-09-12,175.199997,176.399994,168.800003,172.399994,172.399994,62320,-0.01598175255676515,0.9840182474432349,-0.016110837952195922,0.017530372587420316,0.016962518793690023
2022-09-13,162.800003,166.199997,156.399994,161.600006,161.600006,108778,-0.007370988807659851,0.9926290111923401,-0.007398288780251505,0.15614495821807814,0.1550707592210453
2022-09-14,160.800003,162.0,154.800003,160.0,160.0,70565,-0.004975142942006072,0.9950248570579939,-0.004987560167755589,0.2859673595546546,0.285073017722929
2022-09-15,157.600006,165.199997,151.199997,151.199997,151.199997,57588,-0.04060919261640139,0.9593908073835986,-0.041456771590681285,3.0261034314855713e-05,2.424027673583363e-05
2022-09-16,149.600006,149.600006,141.199997,145.199997,145.199997,113048,-0.029411823686691596,0.9705881763133084,-0.029853023917789656,0.0005569088347336196,0.0004968452222516497
2022-09-19,141.600006,142.800003,131.199997,137.600006,137.600006,150380,-0.028248586373647466,0.9717514136263525,-0.028655254528606733,0.0007522296562560288,0.0006772081737941243
2022-09-20,134.800003,138.0,131.199997,137.600006,137.600006,146110,0.020771535146034026,1.020771535146034,0.020558748370493873,174.20727763149088,165.3257430469439
2022-09-21,137.600006,141.199997,132.800003,133.600006,133.600006,140108,-0.029069766174283473,0.9709302338257165,-0.029500663091169166,0.0006084070341762558,0.0005442594663120481
2022-09-22,130.399994,134.800003,125.599998,131.199997,131.199997,170580,0.00613499261357342,1.0061349926135734,0.006116250163853643,4.642155431964416,4.620500709479657
2022-09-23,127.599998,128.800003,118.400002,124.800003,124.800003,242280,-0.021943534826701083,0.9780564651732989,-0.022187875262919654,0.0038136952003933666,0.0035818711298235494
2022-09-26,122.0,128.600006,118.400002,123.599998,123.599998,187518,0.013114737704918111,1.0131147377049181,0.013029484109103429,26.321879444804722,25.771725366922404
2022-09-27,126.0,130.399994,115.199997,116.0,116.0,172698,-0.07936507936507942,0.9206349206349206,-0.08269171584511348,9.681629779980065e-10,3.902511743751861e-10
