Date,Open,High,Low,Close,Adj Close,Volume,simple_daily_return,gross_daily_return,log_daily_return,annualized_daily_simple_returns,annualized_daily_log_returns
2022-09-28,117.199997,123.199997,112.800003,121.199997,121.199997,212325,0.03412969370639152,1.0341296937063915,0.03356019733709559,4553.309142241054,3965.334440342549
2022-09-29,118.0,119.199997,108.400002,112.0,112.0,214508,-0.05084745762711862,0.9491525423728814,-0.05218575317057095,2.0480467051190886e-06,1.4372467403481108e-06
2022-09-30,111.599998,111.599998,105.199997,106.0,106.0,102323,-0.05017919444765584,0.9498208055523442,-0.051481937913996134,2.4437754073112364e-06,1.7315974453774737e-06
2022-10-03,106.400002,108.400002,103.400002,105.599998,105.599998,156915,-0.007518834445134681,0.9924811655548653,-0.007547243371769596,0.1504148574191099,0.14933803520183128
2022-10-04,108.800003,120.0,108.800003,120.0,120.0,208758,0.10294114605860805,1.102941146058608,0.09798038078667481,47933265454.51309,15461071300.899557
2022-10-05,116.800003,119.199997,114.800003,118.400002,118.400002,139398,0.01369862122349419,1.0136986212234942,0.013605643262739164,30.417450062659086,29.72514456297512
2022-10-06,114.800003,118.800003,111.599998,112.400002,112.400002,116723,-0.02090593150942688,0.9790940684905731,-0.02112755476468564,0.004976560715373389,0.00470166823736841
2022-10-07,108.800003,110.0,93.599998,100.400002,100.400002,195345,-0.07720588941527884,0.9227941105847212,-0.0803491348174239,1.7430439785976019e-09,7.402338187621106e-10
2022-10-10,100.800003,100.800003,92.0,96.400002,96.400002,114695,-0.04365080227229756,0.9563491977277024,-0.04463216303578488,1.3637694810666135e-05,1.053961430369026e-05
2022-10-11,94.800003,101.199997,91.599998,100.0,100.0,193555,0.05485228729370384,1.0548522872937038,0.053400745081546575,662374.9176488947,468812.2183255863
2022-10-12,101.199997,101.199997,90.0,94.0,94.0,74680,-0.07114621752409733,0.9288537824759027,-0.07380394493909215,9.011266765425132e-09,4.389698027262842e-09
2022-10-13,91.199997,96.0,88.800003,95.199997,95.199997,129270,0.04385965056555863,1.0438596505655586,0.0429250460991657,47771.598626228166,38152.88776844235
2022-10-14,96.0,97.599998,90.400002,90.400002,90.400002,108858,-0.058333312499999956,0.9416666875,-0.060103901945812055,2.806719216304028e-07,1.750013940781832e-07
2022-10-17,92.800003,100.400002,91.199997,94.800003,94.800003,115945,0.02155172344121592,1.021551723441216,0.021322768786804502,211.03309414955933,199.4878713365719
2022-10-18,98.400002,102.400002,92.400002,94.0,94.0,86735,-0.044715466570823814,0.9552845334291762,-0.04574604211340727,1.031144029903361e-05,7.864234384818508e-06
2022-10-19,90.800003,92.0,80.0,80.400002,80.400002,114210,-0.11453745216285949,0.8854625478371405,-0.12164511758635221,5.491858856515636e-14,7.263985116656472e-15
2022-10-20,81.199997,84.400002,80.400002,82.0,82.0,92000,0.009852254058580812,1.0098522540585808,0.009804037042434821,11.714334907853347,11.574780237294785
2022-10-21,80.800003,85.199997,77.599998,83.599998,83.599998,161820,0.03465340217871016,1.0346534021787102,0.03406649351144875,5170.320052919927,4483.993584802264
2022-10-24,89.599998,90.0,79.199997,88.800003,88.800003,181405,-0.008928515824297212,0.9910714841757028,-0.008968613877548215,0.10528102418361274,0.10421725465440887
2022-10-25,88.800003,107.599998,88.0,107.199997,107.199997,198183,0.2072071326393985,1.2072071326393985,0.18830953686971874,3.366898164064731e+20,6.416899433759912e+18
2022-10-26,105.599998,117.199997,105.599998,115.599998,115.599998,229273,0.09469697149047285,1.0946969714904728,0.09047758660447247,7290764431.243638,2765684597.187328
2022-10-27,116.800003,118.0,105.599998,107.599998,107.599998,158350,-0.07876716407276119,0.9212328359272388,-0.08204246693873518,1.1395194464404134e-09,4.660903678880992e-10
2022-10-28,107.599998,112.0,103.400002,104.400002,104.400002,158643,-0.02973974032973492,0.9702602596702651,-0.0301909345346969,0.0005116219583691362,0.0004552459601746904
2022-10-31,104.400002,106.400002,102.0,102.800003,102.800003,152560,-0.015325660625945203,0.9846743393740548,-0.015444312401682758,0.020722765242988793,0.020105349452664956
2022-11-01,106.400002,113.199997,105.599998,108.400002,108.400002,204173,0.01879699212787611,1.018796992127876,0.018622511751194004,107.15222098858055,102.64333495876528
2022-11-02,110.0,114.400002,104.800003,107.199997,107.199997,139650,-0.025454572727272806,0.9745454272727272,-0.02578414514078986,0.0015464080408863691,0.0014205400942764168
2022-11-03,104.800003,106.0,100.800003,102.400002,102.400002,86833,-0.022900772245206924,0.9770992277547931,-0.023167068376237943,0.002982676693175609,0.002785437335125636
2022-11-04,111.199997,111.199997,102.199997,104.400002,104.400002,147688,-0.061151035822419986,0.93884896417758,-0.06310066023243799,1.3229048102453534e-07,7.851021354482707e-08
2022-11-07,105.599998,112.800003,103.599998,110.0,110.0,165690,0.041666686395202435,1.0416666863952024,0.04082201345964975,28178.804993804413,22987.60476219649
2022-11-08,109.599998,110.599998,100.599998,106.800003,106.800003,178198,-0.02554740010122991,0.9744525998987701,-0.02587940164975855,0.0015098728845904382,0.0013860996067205384
2022-11-09,103.599998,105.199997,96.0,97.199997,97.199997,203808,-0.061776072621159694,0.9382239273788403,-0.06376662991816762,1.1192642407104512e-07,6.56769934037926e-08
2022-11-10,102.400002,106.0,80.0,104.0,104.0,394325,0.015624980163574609,1.0156249801635746,0.015504167004714908,48.98655722787234,47.54547223865252
2022-11-11,102.400002,121.199997,101.599998,121.199997,121.199997,310653,0.1835936975860606,1.1835936975860606,0.16855531674608049,2.3651769261888256e+18,9.549226778437739e+16
2022-11-14,118.0,123.0,111.599998,120.0,120.0,167063,0.016949152542372836,1.0169491525423728,0.01680711831638071,67.93740030384704,65.59686038761615
2022-11-15,124.800003,130.800003,120.0,122.400002,122.400002,165683,-0.019230776781311465,0.9807692232186885,-0.019418093555693794,0.0076431803787801724,0.0072853888494681975
2022-11-16,122.400002,122.800003,116.800003,117.599998,117.599998,119530,-0.039215718313468706,0.9607842816865313,-0.04000536796037135,4.356104117686938e-05,3.543806168869315e-05
2022-11-17,113.599998,115.599998,107.800003,110.800003,110.800003,95595,-0.024647843743800024,0.9753521562562,-0.02495668729242162,0.001903371464304444,0.001757927349954122
2022-11-18,114.0,114.0,107.0,108.400002,108.400002,78130,-0.0491227894736842,0.9508772105263158,-0.050370340938765246,3.230235298241837e-06,2.3233883484635444e-06
2022-11-21,106.400002,112.400002,106.199997,111.599998,111.599998,91243,0.04887214193849365,1.0488721419384937,0.04771543632152664,158986.49121854443,120525.51097883095
2022-11-22,111.199997,111.599998,105.400002,106.800003,106.800003,60030,-0.0395682924343963,0.9604317075656037,-0.04037240022208266,3.972727987517617e-05,3.2194766294971213e-05
2022-11-23,107.199997,115.199997,105.800003,111.599998,111.599998,311393,0.04104478659640254,1.0410447865964025,0.04022481137443634,24256.202939680425,19903.49251568344
2022-11-25,112.0,114.800003,106.559998,114.0,114.0,232758,0.017857142857142794,1.0178571428571428,0.01769957709940151,84.99512075408714,81.75571219038561
2022-11-28,114.800003,120.400002,108.0,108.400002,108.400002,85180,-0.05574913617380306,0.9442508638261969,-0.057363402562139676,5.583867339144046e-07,3.6342814408206284e-07
2022-11-29,108.800003,111.0,107.199997,107.599998,107.599998,76765,-0.011029457416467214,0.9889705425835328,-0.011090732855048024,0.061804818604154106,0.060851056952909585
2022-11-30,106.0,112.0,96.800003,110.400002,110.400002,195640,0.0415094528301887,1.0415094528301887,0.040671057846870085,27131.08831224195,22165.759293407256
2022-12-01,109.599998,120.800003,109.199997,113.199997,113.199997,114733,0.032846706803771886,1.0328467068037719,0.032318783001575646,3334.288303727056,2932.723879867427
2022-12-02,107.199997,118.400002,106.400002,116.0,116.0,128718,0.08208958252116383,1.0820895825211638,0.07889397045473778,398168796.0984543,189526640.12604034
2022-12-05,114.0,114.599998,100.800003,101.599998,101.599998,97138,-0.1087719473684211,0.8912280526315789,-0.11515493293515355,2.8002761636681915e-13,4.609732808886272e-14
2022-12-06,102.800003,103.199997,93.199997,94.800003,94.800003,156173,-0.07782100940211056,0.9221789905978894,-0.08101594129739809,1.4744198218576483e-09,6.170245612189786e-10
2022-12-07,92.599998,93.400002,82.800003,85.599998,85.599998,149933,-0.07559395411650005,0.9244060458835,-0.07860386027065136,2.701202134744156e-09,1.1913613035611555e-09
2022-12-08,86.400002,87.919998,76.400002,79.199997,79.199997,190483,-0.08333338927469014,0.9166666107253099,-0.08701143801656652,3.273893625648563e-10,1.1934370246138736e-10
2022-12-09,82.0,82.0,76.800003,76.800003,76.800003,139668,-0.06341459756097556,0.9365854024390244,-0.06551456804812794,7.217612098154207e-08,4.108718446812198e-08
2022-12-12,78.0,79.599998,74.400002,78.0,78.0,157005,0.0,1.0,0.0,1.0,1.0
2022-12-13,84.0,89.160004,76.0,76.400002,76.400002,174258,-0.09047616666666669,0.9095238333333333,-0.0948340764928286,4.595524169721139e-11,1.3765029833463837e-11
2022-12-14,74.800003,77.400002,73.199997,74.0,74.0,132343,-0.01069522684377433,0.9893047731562257,-0.010752831883212188,0.06727538882927965,0.06629926911578071
2022-12-15,71.599998,74.800003,67.199997,67.599998,67.599998,151833,-0.05586592334821017,0.9441340766517898,-0.057487092570520204,5.413172936978375e-07,3.5165266981961724e-07
2022-12-16,67.599998,67.599998,61.200001,62.799999,62.799999,252090,-0.07100590446763033,0.9289940955323697,-0.07365289591253266,9.359472788616119e-09,4.573100990954817e-09
2022-12-19,62.799999,63.200001,56.400002,56.799999,56.799999,146553,-0.09554140279524526,0.9044585972047547,-0.10041874942911466,1.1312575796207858e-11,2.911650043611465e-12
2022-12-20,57.200001,58.0,56.400002,57.599998,57.599998,86123,0.006992954423200137,1.0069929544232001,0.006968617111352771,5.7495574978349735,5.714784434794403
2022-12-21,58.400002,60.400002,54.400002,58.400002,58.400002,191225,0.0,1.0,0.0,1.0,1.0
2022-12-22,56.799999,58.799999,51.599998,56.400002,56.400002,163600,-0.007042200828207723,0.9929577991717923,-0.00706711415646577,0.16967920512787588,0.16861397866930625
2022-12-23,55.599998,55.599998,51.799999,52.400002,52.400002,64215,-0.05755388696236996,0.94244611303763,-0.05927653579037839,3.4545256968313833e-07,2.1825094808165703e-07
2022-12-27,50.0,51.200001,40.799999,42.400002,42.400002,366328,-0.15199995999999993,0.8480000400000001,-0.16487459602042387,1.065035436978972e-18,2.2891560867864477e-20
2022-12-28,41.599998,45.200001,41.200001,43.200001,43.200001,314203,0.03846161242603907,1.038461612426039,0.037740399207919495,13001.762461133536,10921.184857676615
2022-12-29,44.0,51.200001,42.799999,48.0,48.0,424215,0.09090909090909083,1.0909090909090908,0.08701137698963013,3054420200.2229776,1243816980.333981
2022-12-30,46.0,58.799999,45.200001,57.200001,57.200001,522978,0.24347828260869564,1.2434782826086956,0.21791251937917444,5.677921458239702e+23,3.087733341479739e+21
2023-01-03,60.0,61.200001,51.599998,56.0,56.0,295468,-0.06666666666666665,0.9333333333333333,-0.06899287148695077,3.014608589612293e-08,1.611404524423809e-08
2023-01-04,55.599998,71.400002,55.200001,70.800003,70.800003,439258,0.2733813947259496,1.2733813947259496,0.24167587778724187,2.2109734789424352e+26,3.945202227211561e+23
2023-01-05,68.400002,75.160004,62.400002,71.199997,71.199997,490083,0.04093559821825732,1.0409355982182573,0.04011992241482698,23625.93967375994,19406.04989089014
2023-01-06,73.599998,74.0,52.400002,55.200001,55.200001,705828,-0.24999996603260777,0.7500000339673922,-0.28768202716192537,4.369000035811936e-32,1.0499037729836392e-37
2023-01-09,57.200001,59.200001,50.400002,50.400002,50.400002,351875,-0.11888109932026047,0.8811189006797395,-0.12656270110840762,1.5983203933414118e-14,1.7748645310268452e-15
2023-01-10,50.799999,57.599998,47.200001,56.0,56.0,301085,0.10236222642445325,1.1023622264244533,0.09745535583575293,42015074805.55997,13712051553.676516
2023-01-11,56.799999,71.0,55.599998,69.599998,69.599998,415570,0.225352099037889,1.225352099037889,0.20322823048327,1.4239202474706313e+22,1.4701147665573762e+20
2023-01-12,70.0,75.400002,63.68,68.800003,68.800003,325730,-0.01714281428571418,0.9828571857142858,-0.01729145350541117,0.013034509915875708,0.012548967701735284
2023-01-13,66.800003,75.199997,66.0,72.0,72.0,200795,0.07784426297106606,1.077844262971066,0.07496299356327629,148442967.37877256,75817927.64318879
2023-01-17,72.800003,73.800003,67.0,67.199997,67.199997,167998,-0.07692315617074919,0.9230768438292508,-0.08004279352518573,1.8823569004868938e-09,8.047742559183565e-10
2023-01-18,67.599998,70.599998,62.599998,63.599998,63.599998,172520,-0.05917159938377514,0.9408284006162249,-0.060994514563583735,2.244476918261708e-07,1.3794325121977015e-07
2023-01-19,62.799999,65.199997,60.400002,61.599998,61.599998,200045,-0.01910829648261614,0.9808917035173839,-0.019293219478645263,0.007886537483810407,0.007522005976574573
2023-01-20,61.200001,68.0,60.400002,68.0,68.0,140885,0.1111110929557011,1.111111092955701,0.10536049931795777,305582408510.4599,83078592815.47366
2023-01-23,68.400002,72.0,65.599998,67.199997,67.199997,143448,-0.017543932235557613,0.9824560677644424,-0.017699650982025084,0.011765163067731224,0.011306257882821172
2023-01-24,66.800003,69.599998,62.0,63.200001,63.200001,133995,-0.0538922430886718,0.9461077569113282,-0.05539880847718237,9.143056357655535e-07,6.128733745279434e-07
2023-01-25,62.400002,62.400002,58.0,61.200001,61.200001,119730,-0.01923078464003891,0.9807692153599611,-0.019418101568514423,0.0076431650066946,0.0072853739068204
2023-01-26,62.799999,64.400002,58.799999,60.400002,60.400002,93595,-0.03821651334739673,0.9617834866526033,-0.038965919497234935,5.6546582311550626e-05,4.649818996542316e-05
2023-01-27,60.0,70.400002,58.0,66.0,66.0,247410,0.10000000000000009,1.1,0.09531017980432477,24522456607.05323,8391085154.817386
2023-01-30,64.0,70.0,61.200001,62.400002,62.400002,160560,-0.02499996874999999,0.97500003125,-0.02531777593300788,0.0017384493188241585,0.0016018596060098094
2023-01-31,63.200001,67.199997,61.599998,63.599998,63.599998,136503,0.006329066355552637,1.0063290663555526,0.006309121923938399,4.872414490855415,4.84823628215689
2023-02-01,64.800003,77.839996,62.799999,72.0,72.0,369315,0.11111105967078427,1.1111110596707843,0.1053604693615311,305580110825.7334,83078027686.66235
2023-02-02,76.0,94.360001,75.0,88.800003,88.800003,517458,0.16842109210526313,1.1684210921052631,0.1556533434955769,9.27783042898556e+16,5884676723311856.0
2023-02-03,84.800003,86.800003,81.0,83.199997,83.199997,213563,-0.018867994615519135,0.9811320053844809,-0.019048266405745196,0.008386643754122654,0.008008614645914371
2023-02-06,81.599998,82.0,74.800003,77.199997,77.199997,164943,-0.05392158220396037,0.9460784177960396,-0.05542981928963098,9.072165676876481e-07,6.078438362204703e-07
2023-02-07,77.599998,77.599998,72.400002,74.800003,74.800003,122563,-0.036082410723773384,0.9639175892762266,-0.03674947632859471,9.86316298269962e-05,8.289965079559239e-05
2023-02-08,74.0,75.599998,67.199997,68.0,68.0,143935,-0.08108108108108103,0.918918918918919,-0.08455738802806323,6.061434782806272e-10,2.341057837535122e-10
2023-02-09,70.0,72.0,62.0,65.199997,65.199997,182550,-0.06857147142857145,0.9314285285714285,-0.07103581912902346,1.805233854310655e-08,9.28412867944549e-09
2023-02-10,65.599998,65.800003,62.799999,64.400002,64.400002,176920,-0.018292622508921386,0.9817073774910786,-0.018462001296029484,0.009716184047449197,0.00930435859674184
2023-02-13,64.0,66.0,62.400002,63.599998,63.599998,123568,-0.00625003125000001,0.99374996875,-0.006269644460136448,0.20728082564637762,0.20625651095158462
2023-02-14,62.799999,65.800003,60.400002,62.0,62.0,119653,-0.01273883778246554,0.9872611622175345,-0.012820672505494457,0.04003549678052022,0.039211107596188614
2023-02-15,62.400002,72.599998,61.599998,69.199997,69.199997,282598,0.10897427535338844,1.1089742753533884,0.10343551184435817,188490505324.3684,53639675415.69991
2023-02-16,67.199997,72.599998,62.400002,67.599998,67.599998,257530,0.0059523960990652824,1.0059523960990653,0.0059347505768734266,4.435420364934965,4.415934769342621
2023-02-17,66.400002,67.400002,60.400002,62.0,62.0,169335,-0.06626508836550937,0.9337349116344906,-0.0685627015577781,3.3583260584706235e-08,1.8095051740875543e-08
2023-02-21,62.0,62.0,58.799999,59.200001,59.200001,97895,-0.04516127419354843,0.9548387258064516,-0.04621282626323975,9.17141118471364e-06,6.955381317221264e-06
2023-02-22,59.599998,60.0,56.400002,57.200001,57.200001,91983,-0.04026840739155724,0.9597315926084428,-0.04110162464598677,3.308244475744813e-05,2.6602244785037123e-05
2023-02-23,58.400002,58.400002,53.200001,56.400002,56.400002,183358,-0.03424657416963783,0.9657534258303622,-0.03484673011575001,0.0001590122588463643,0.00013604039405179318
2023-02-24,53.599998,54.0,48.799999,49.599998,49.599998,217288,-0.07462686845622646,0.9253731315437735,-0.07755823735502254,3.511868601199075e-09,1.583719280639403e-09
2023-02-27,51.200001,52.799999,48.0,49.200001,49.200001,138923,-0.03906249923706051,0.9609375007629395,-0.039845907753246035,4.533991234970577e-05,3.69466655948473e-05
2023-02-28,49.599998,49.599998,45.599998,46.400002,46.400002,178080,-0.0645160509885504,0.9354839490114496,-0.06669129107264338,5.3718195363742395e-08,2.994710923011956e-08
2023-03-01,48.0,48.0,42.400002,43.200001,43.200001,293345,-0.0999999791666667,0.9000000208333333,-0.1053604925096785,3.272445275085867e-12,7.305774688567984e-13
2023-03-02,42.400002,45.200001,41.599998,43.599998,43.599998,180988,0.028301791117840036,1.02830179111784,0.027908695075705925,1102.2209448129022,1001.3582548497891
2023-03-03,45.599998,48.200001,43.200001,46.400002,46.400002,214603,0.017543948137892507,1.0175439481378925,0.01739182967496644,78.67687291734298,75.77913706634719
2023-03-06,46.400002,48.799999,44.799999,46.0,46.0,134635,-0.008620732387037422,0.9913792676129626,-0.008658105846561792,0.1138145889346214,0.11274269903847674
2023-03-07,46.0,48.799999,44.400002,45.599998,45.599998,107033,-0.008695695652173874,0.9913043043478261,-0.00873372382840465,0.11167474658898426,0.11060459252926919
2023-03-08,48.400002,51.200001,45.599998,47.599998,47.599998,211308,-0.016529007581446042,0.983470992418554,-0.016667135824332657,0.015245802009237377,0.014717670210923368
2023-03-09,46.400002,48.0,43.200001,43.599998,43.599998,210450,-0.06034491119202967,0.9396550888079703,-0.06224239785222885,1.6409146340214892e-07,9.879591318675418e-08
2023-03-10,44.0,44.0,36.68,37.52,37.52,488343,-0.14727272727272722,0.8527272727272728,-0.159315509780237,4.298812058445077e-18,1.2102966585393366e-19
2023-03-13,38.400002,38.400002,35.560001,36.599998,36.599998,315350,-0.04687510172525511,0.9531248982747449,-0.04800932591450291,5.842564069166519e-06,4.333174549670851e-06
2023-03-14,39.200001,43.400002,36.279999,36.400002,36.400002,284575,-0.07142854409621058,0.9285714559037894,-0.074107942718872,8.349254174960891e-09,4.042499673200968e-09
2023-03-15,36.0,36.279999,33.400002,34.52,34.52,169948,-0.04111111111111099,0.958888888888889,-0.04198007224088274,2.6536268648054995e-05,2.1135390407350518e-05
2023-03-16,34.200001,40.799999,32.84,39.119999,39.119999,342458,0.14385958643685415,1.1438595864368541,0.13440814629591902,448282495654897.3,55860327414180.516
2023-03-17,40.799999,42.400002,38.040001,39.200001,39.200001,238120,-0.03921563821606955,0.9607843617839305,-0.040005284593691126,4.3561952702791316e-05,3.543883414175438e-05
2023-03-20,38.799999,40.799999,37.16,38.799999,38.799999,187773,0.0,1.0,0.0,1.0,1.0
2023-03-21,40.0,44.0,39.599998,42.799999,42.799999,160435,0.06999997499999999,1.069999975,0.06765862510932852,23731525.27173762,13694167.332018532
2023-03-22,42.799999,43.200001,37.84,37.959999,37.959999,299778,-0.11308411479168479,0.8869158852083152,-0.12000513182505745,8.288783487664401e-14,1.1601523262179919e-14
2023-03-23,40.0,41.200001,33.48,34.0,34.0,349785,-0.15000000000000002,0.85,-0.1625189294977747,1.9237576253375814e-18,4.642210998391485e-20
2023-03-24,34.799999,34.799999,32.0,32.400002,32.400002,543610,-0.06896543301624802,0.931034566983752,-0.07145887351811897,1.6233687913433135e-08,8.28108339641123e-09
2023-03-27,32.279999,33.360001,30.4,30.6,30.6,355968,-0.052044580298778675,0.9479554197012213,-0.05344780346447786,1.491991624828806e-06,1.0286946364954753e-06
2023-03-28,30.24,31.4,27.799999,28.0,28.0,321778,-0.07407407407407407,0.9259259259259259,-0.07696104113612856,4.079785900935149e-09,1.8630648423108192e-09
2023-03-29,29.08,31.120001,28.08,30.0,30.0,486598,0.031636863823933936,1.031636863823934,0.031146728996836792,2484.505632774453,2205.147172231814
2023-03-30,31.559999,32.0,29.16,31.0,31.0,301438,-0.017743948597716996,0.982256051402283,-0.01790325980684848,0.011179000549726592,0.010733012860642396
2023-03-31,31.6,32.32,30.48,31.08,31.08,250153,-0.016455696202531733,0.9835443037974683,-0.016592595093419593,0.015533731893804654,0.015000371274556274
